[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jscep 2.5.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ jscep ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (default-prepare-agent) @ jscep ---
[INFO] argLine set to -javaagent:/root/./workspace/jscep/jscep/394542939/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/root/workspace/jscep/jscep/394542939/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/jscep/jscep/394542939/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ jscep ---
[INFO] Compiling 10 source files to /root/workspace/jscep/jscep/394542939/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ jscep ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ jscep ---
[INFO] Surefire report directory: /root/workspace/jscep/jscep/394542939/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.jscep.server.ScepServletTest
2018-09-19 21:41:11,112 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:43529/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:39,564 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [180919194439Z]
2018-09-19 21:44:39,564 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#23ca36c4aae98fa1847c080be8bcf6d4]
2018-09-19 21:44:39,565 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:44:39,565 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:44:39,566 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:44:39,566 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=jscep.org; serial=1]
2018-09-19 21:44:39,566 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:44:39,571 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:44:39,571 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:44:39,572 DEBUG EnrollmentTransaction - Validating SCEP message exchange
2018-09-19 21:44:39,572 DEBUG EnrollmentTransaction - Matched transaction IDs
2018-09-19 21:44:39,572 DEBUG EnrollmentTransaction - Matched request senderNonce and response recipientNonce
2018-09-19 21:44:39,572 DEBUG EnrollmentTransaction - Nonce [23ca36c4aae98fa1847c080be8bcf6d4] has not been encountered before
2018-09-19 21:44:39,573 DEBUG EnrollmentTransaction - SCEP message exchange validated successfully
2018-09-19 21:44:39,574 DEBUG EnrollmentTransaction - Response: org.jscep.message.CertRep@21688427[recipientNonce=Nonce [a0a36d4032fb1402a8c1cce7cf569dd3],pkiStatus=SUCCESS,failInfo=<null>,transId=600688514ba99a9a5eb2dd38d9fae5539c45bc5d,messageType=CERT_REP,senderNonce=Nonce [23ca36c4aae98fa1847c080be8bcf6d4],messageData=org.bouncycastle.cms.CMSSignedData@656c5818]
2018-09-19 21:44:39,579 DEBUG Client - Enrolling certificate with CA
2018-09-19 21:44:39,582 WARN Client - SignatureException detected so we consider that the certificate is not self signed
2018-09-19 21:44:39,582 DEBUG Client - Determining capabilities of SCEP server
2018-09-19 21:44:39,582 DEBUG UrlConnectionGetTransport - Sending GetCACaps to http://localhost:43707/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:39,585 DEBUG ScepServlet - Incoming Operation: GET_CA_CAPS
2018-09-19 21:44:39,585 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CAPS
2018-09-19 21:44:39,585 DEBUG ScepServlet - Invoking doGetCaCaps
2018-09-19 21:44:39,586 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACaps to http://localhost:43707/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:39,587 DEBUG GetCaCapsResponseHandler - CA capabilities:
2018-09-19 21:44:39,587 DEBUG GetCaCapsResponseHandler - [✓] AES Encryption
2018-09-19 21:44:39,587 DEBUG GetCaCapsResponseHandler - [✗] Certificate Rollover
2018-09-19 21:44:39,588 DEBUG GetCaCapsResponseHandler - [✓] HTTP POST
2018-09-19 21:44:39,588 DEBUG GetCaCapsResponseHandler - [✗] Certificate Renewal
2018-09-19 21:44:39,588 DEBUG GetCaCapsResponseHandler - [✗] SCEP Standard
2018-09-19 21:44:39,588 DEBUG GetCaCapsResponseHandler - [✓] SHA-512 Message Digest
2018-09-19 21:44:39,589 DEBUG GetCaCapsResponseHandler - [✓] SHA-256 Message Digest
2018-09-19 21:44:39,589 DEBUG GetCaCapsResponseHandler - [✓] SHA-1 Message Digest
2018-09-19 21:44:39,589 DEBUG GetCaCapsResponseHandler - [✓] Triple DES Encryption
2018-09-19 21:44:39,589 DEBUG GetCaCapsResponseHandler - [✗] Certificate Update
2018-09-19 21:44:39,590 DEBUG Client - Retrieving current CA certificate
2018-09-19 21:44:39,590 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:43707/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:39,591 DEBUG ScepServlet - Incoming Operation: GET_CA_CERT
2018-09-19 21:44:39,592 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CERT
2018-09-19 21:44:39,592 DEBUG ScepServlet - Invoking doGetCaCert
2018-09-19 21:44:39,593 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACert to http://localhost:43707/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:39,593 DEBUG AbstractCertStoreInspector - CertStore contains 1 certificate(s):
2018-09-19 21:44:39,594 DEBUG AbstractCertStoreInspector - 1. '[dn=CN=Certification Authority; serial=10]'
2018-09-19 21:44:39,594 DEBUG AbstractCertStoreInspector - Looking for recipient entity
2018-09-19 21:44:39,594 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Key_Encipherment
]

]
2018-09-19 21:44:39,595 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:39,595 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Data_Encipherment
]

]
2018-09-19 21:44:39,595 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:39,595 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,596 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,596 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for recipient entity
2018-09-19 21:44:39,596 DEBUG AbstractCertStoreInspector - Looking for message signing entity
2018-09-19 21:44:39,597 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  DigitalSignature
]

]
2018-09-19 21:44:39,597 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:39,597 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,598 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,598 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for message signing entity
2018-09-19 21:44:39,598 DEBUG AbstractCertStoreInspector - Looking for issuing entity
2018-09-19 21:44:39,599 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  Subject: CN=Certification Authority
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,599 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  Subject: CN=Certification Authority
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,599 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for issuing entity
2018-09-19 21:44:39,600 DEBUG Client - Requesting certificate verification.
2018-09-19 21:44:39,600 DEBUG Client - Certificate verification passed.
2018-09-19 21:44:39,600 DEBUG Client - Verifying signature of RA certificate
2018-09-19 21:44:39,600 DEBUG Client - RA and CA are identical
2018-09-19 21:44:39,600 DEBUG Client - Verifying signature of RA certificate
2018-09-19 21:44:39,601 DEBUG Client - RA and CA are identical
2018-09-19 21:44:39,601 DEBUG Client - Determining capabilities of SCEP server
2018-09-19 21:44:39,601 DEBUG UrlConnectionGetTransport - Sending GetCACaps to http://localhost:43707/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:39,602 DEBUG ScepServlet - Incoming Operation: GET_CA_CAPS
2018-09-19 21:44:39,603 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CAPS
2018-09-19 21:44:39,603 DEBUG ScepServlet - Invoking doGetCaCaps
2018-09-19 21:44:39,604 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACaps to http://localhost:43707/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:39,604 DEBUG GetCaCapsResponseHandler - CA capabilities:
2018-09-19 21:44:39,604 DEBUG GetCaCapsResponseHandler - [✓] AES Encryption
2018-09-19 21:44:39,605 DEBUG GetCaCapsResponseHandler - [✗] Certificate Rollover
2018-09-19 21:44:39,605 DEBUG GetCaCapsResponseHandler - [✓] HTTP POST
2018-09-19 21:44:39,605 DEBUG GetCaCapsResponseHandler - [✗] Certificate Renewal
2018-09-19 21:44:39,605 DEBUG GetCaCapsResponseHandler - [✗] SCEP Standard
2018-09-19 21:44:39,606 DEBUG GetCaCapsResponseHandler - [✓] SHA-512 Message Digest
2018-09-19 21:44:39,606 DEBUG GetCaCapsResponseHandler - [✓] SHA-256 Message Digest
2018-09-19 21:44:39,606 DEBUG GetCaCapsResponseHandler - [✓] SHA-1 Message Digest
2018-09-19 21:44:39,606 DEBUG GetCaCapsResponseHandler - [✓] Triple DES Encryption
2018-09-19 21:44:39,607 DEBUG GetCaCapsResponseHandler - [✗] Certificate Update
2018-09-19 21:44:39,608 DEBUG Client - Retrieving current CA certificate
2018-09-19 21:44:39,608 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:43707/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:39,609 DEBUG ScepServlet - Incoming Operation: GET_CA_CERT
2018-09-19 21:44:39,609 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CERT
2018-09-19 21:44:39,610 DEBUG ScepServlet - Invoking doGetCaCert
2018-09-19 21:44:39,610 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACert to http://localhost:43707/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:44:39,611 DEBUG AbstractCertStoreInspector - CertStore contains 1 certificate(s):
2018-09-19 21:44:39,611 DEBUG AbstractCertStoreInspector - 1. '[dn=CN=Certification Authority; serial=10]'
2018-09-19 21:44:39,611 DEBUG AbstractCertStoreInspector - Looking for recipient entity
2018-09-19 21:44:39,612 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Key_Encipherment
]

]
2018-09-19 21:44:39,612 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:39,612 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  Data_Encipherment
]

]
2018-09-19 21:44:39,613 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:39,613 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,613 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,613 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for recipient entity
2018-09-19 21:44:39,614 DEBUG AbstractCertStoreInspector - Looking for message signing entity
2018-09-19 21:44:39,614 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
  Key Usage: KeyUsage [
  DigitalSignature
]

]
2018-09-19 21:44:39,614 DEBUG AbstractCertStoreInspector - No certificates selected
2018-09-19 21:44:39,615 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,615 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,615 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for message signing entity
2018-09-19 21:44:39,615 DEBUG AbstractCertStoreInspector - Looking for issuing entity
2018-09-19 21:44:39,616 DEBUG AbstractCertStoreInspector - Selecting certificate using X509CertSelector: [
  Subject: CN=Certification Authority
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,616 DEBUG AbstractCertStoreInspector - Selected 1 certificate(s) using X509CertSelector: [
  Subject: CN=Certification Authority
  matchAllSubjectAltNames flag: true
]
2018-09-19 21:44:39,616 DEBUG AbstractCertStoreInspector - Using [dn=CN=Certification Authority; serial=10] for issuing entity
2018-09-19 21:44:39,617 DEBUG Client - Requesting certificate verification.
2018-09-19 21:44:39,617 DEBUG Client - Certificate verification passed.
2018-09-19 21:44:39,617 DEBUG Client - Verifying signature of RA certificate
2018-09-19 21:44:39,617 DEBUG Client - RA and CA are identical
2018-09-19 21:44:39,618 DEBUG Client - Verifying signature of RA certificate
2018-09-19 21:44:39,618 DEBUG Client - RA and CA are identical
2018-09-19 21:44:39,618 DEBUG Client - Determining capabilities of SCEP server
2018-09-19 21:44:39,619 DEBUG UrlConnectionGetTransport - Sending GetCACaps to http://localhost:43707/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:39,620 DEBUG ScepServlet - Incoming Operation: GET_CA_CAPS
2018-09-19 21:44:39,620 DEBUG ScepServlet - Method GET Allowed for Operation: GET_CA_CAPS
2018-09-19 21:44:39,620 DEBUG ScepServlet - Invoking doGetCaCaps
2018-09-19 21:44:39,621 DEBUG UrlConnectionGetTransport - Received '200 OK' when sending GetCACaps to http://localhost:43707/scep/pkiclient.exe?operation=GetCACaps&message=
2018-09-19 21:44:39,622 DEBUG GetCaCapsResponseHandler - CA capabilities:
2018-09-19 21:44:39,622 DEBUG GetCaCapsResponseHandler - [✓] AES Encryption
2018-09-19 21:44:39,622 DEBUG GetCaCapsResponseHandler - [✗] Certificate Rollover
2018-09-19 21:44:39,623 DEBUG GetCaCapsResponseHandler - [✓] HTTP POST
2018-09-19 21:44:39,623 DEBUG GetCaCapsResponseHandler - [✗] Certificate Renewal
2018-09-19 21:44:39,623 DEBUG GetCaCapsResponseHandler - [✗] SCEP Standard
2018-09-19 21:44:39,623 DEBUG GetCaCapsResponseHandler - [✓] SHA-512 Message Digest
2018-09-19 21:44:39,624 DEBUG GetCaCapsResponseHandler - [✓] SHA-256 Message Digest
2018-09-19 21:44:39,624 DEBUG GetCaCapsResponseHandler - [✓] SHA-1 Message Digest
2018-09-19 21:44:39,624 DEBUG GetCaCapsResponseHandler - [✓] Triple DES Encryption
2018-09-19 21:44:39,624 DEBUG GetCaCapsResponseHandler - [✗] Certificate Update
2018-09-19 21:44:39,626 DEBUG Client - SHA-512 PKCS#10 Fingerprint: [86b8225d0a0dca274ff7a505d6af72fcd208190dd0911230a517186efbacf4574d95d91e344c11ea83dd4c798c29dd8de22db339a232759b0c86a2bcc5b6ba14]
2018-09-19 21:44:39,626 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:44:39,627 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.PkcsReq@4bdef487[transId=600688514ba99a9a5eb2dd38d9fae5539c45bc5d,messageType=PKCS_REQ,senderNonce=Nonce [464c6e425dbaf8a83c49bdfc79b131ca],messageData=org.bouncycastle.pkcs.PKCS10CertificationRequest@39ae27b1]
2018-09-19 21:44:39,627 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:44:39,628 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:44:39,632 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:44:39,632 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=jscep.org; serial=7873974738984756916]
2018-09-19 21:44:39,633 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@5ea9373e content
2018-09-19 21:44:39,639 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:44:39,639 DEBUG EnrollmentTransaction - Sending org.bouncycastle.cms.CMSSignedData@3e595da3
2018-09-19 21:44:39,643 DEBUG ScepServlet - Incoming Operation: PKI_OPERATION
2018-09-19 21:44:39,644 DEBUG ScepServlet - Method POST Allowed for Operation: PKI_OPERATION
2018-09-19 21:44:39,645 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:44:39,646 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:44:39,646 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:44:39,647 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 2.16.840.1.101.3.4.2.3
2018-09-19 21:44:39,647 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:44:39,648 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=jscep.org; serial=7873974738984756916]
2018-09-19 21:44:39,651 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:44:39,651 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:44:39,652 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#9e0280335a2528e479aed9319d723b969e35a099e2a8bf32f95a62fd1c5b0df87753c9d0f04d2f284cde8b6070ccf2136914494bbf26cff29afc0d9636aac5f5]
2018-09-19 21:44:39,652 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:44:39,652 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [19]
2018-09-19 21:44:39,653 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [600688514ba99a9a5eb2dd38d9fae5539c45bc5d]
2018-09-19 21:44:39,653 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [180919194439Z]
2018-09-19 21:44:39,653 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#464c6e425dbaf8a83c49bdfc79b131ca]
2018-09-19 21:44:39,654 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:44:39,654 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:44:39,655 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:44:39,655 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=Certification Authority; serial=10]
2018-09-19 21:44:39,656 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:44:39,782 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:44:39,783 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:44:39,784 DEBUG ScepServlet - Processing message org.jscep.message.PkcsReq@72322471[transId=600688514ba99a9a5eb2dd38d9fae5539c45bc5d,messageType=PKCS_REQ,senderNonce=Nonce [464c6e425dbaf8a83c49bdfc79b131ca],messageData=org.bouncycastle.pkcs.PKCS10CertificationRequest@39ae27b1]
2018-09-19 21:44:39,784 DEBUG ScepServlet - Invoking doEnrol
2018-09-19 21:44:39,785 DEBUG ScepServletImpl - CN=jscep.org
2018-09-19 21:44:39,915 DEBUG ScepServletImpl - Issuing [
[
  Version: V3
  Subject: CN=jscep.org
  Signature Algorithm: SHA1withRSA, OID = 1.2.840.113549.1.1.5

  Key:  Sun RSA public key, 1024 bits
  modulus: 114846189400459696233215616512081996015047078524761190928472516019951202268800121732484713940108423372575435026502340524645550597454593968393452512359943069771746253245461436389008619861629566983623120460797569626087149766897807075490902177295081953328459330433645016178279364869791633874150586395830409467049
  public exponent: 65537
  Validity: [From: Tue Sep 19 21:44:39 CEST 2017,
               To: Thu Sep 19 21:44:39 CEST 2019]
  Issuer: CN=Certification Authority
  SerialNumber: [    254a5aac b5072e3f]

Certificate Extensions: 1
[1]: ObjectId: 2.5.29.19 Criticality=true
BasicConstraints:[
  CA:true
  PathLen:0
]

]
  Algorithm: [SHA1withRSA]
  Signature:
0000: 4E FE 5A 6C FC 40 79 CA   AF A4 93 9F A8 A6 36 1B  N.Zl.@y.......6.
0010: 85 DF AC 95 49 8C 61 2F   7B 94 E7 B8 C2 BA FB 20  ....I.a/....... 
0020: 41 3D 30 1C ED EF A1 93   89 9B BE E1 D2 0E AC 70  A=0............p
0030: F8 45 4C 15 B2 5E 13 C3   9F 40 E6 3C 1C C9 9F CD  .EL..^...@.<....
0040: C7 01 1F BF 31 4F CF 33   0D FD C0 18 E6 D5 D5 51  ....1O.3.......Q
0050: E7 02 C8 F4 E5 14 1C 68   B0 13 27 5D CC 5B A1 74  .......h..'].[.t
0060: 04 00 56 96 22 9D 0E FB   2C 42 B4 03 BE C3 17 77  ..V."...,B.....w
0070: D3 44 1B D8 BB B2 F1 CE   A6 DD F9 05 2D 8B F4 48  .D..........-..H
0080: 54 01 D9 93 2F 5B 49 8F   C6 34 84 B7 41 A0 52 1D  T.../[I..4..A.R.
0090: D4 7D 25 36 E4 5E 29 75   50 B2 93 3F 18 D8 31 03  ..%6.^)uP..?..1.
00A0: 8C 29 8E 3F FC 60 1D 84   11 8C 67 16 24 0D E4 42  .).?.`....g.$..B
00B0: 38 55 42 A0 AD B5 A8 6E   50 DB C6 F1 17 7B DF 2D  8UB....nP......-
00C0: E8 05 43 E9 D9 9C 99 F7   ED 9B 13 78 E3 85 5B 6D  ..C........x..[m
00D0: 0F C6 E3 AC 7B 7C 3F 71   9B 86 EB 7B 90 C4 F4 5E  ......?q.......^
00E0: 77 89 06 FC E0 96 84 1A   17 31 46 38 18 33 01 BF  w........1F8.3..
00F0: CF 1D 86 95 5D FB C0 E7   F7 4F C5 F3 17 75 6E E4  ....]....O...un.
0100: 72 58 CA CF F4 D8 3E 23   21 9F 4E 5C F3 02 82 56  rX....>#!.N\...V
0110: 0B 01 B0 61 08 BA F4 83   7D 63 F1 2E F8 B1 E2 67  ...a.....c.....g
0120: 87 22 07 B4 4D EE F4 28   70 6B 08 BE 5F 75 C2 7B  ."..M..(pk.._u..
0130: 3D 25 E1 71 1B 6C EA F1   9B 0D CC 37 3A 55 54 D3  =%.q.l.....7:UT.
0140: 0D 79 6E 5E 74 A3 16 0E   30 CE 13 E1 D8 A4 37 95  .yn^t...0.....7.
0150: 30 DB 60 81 13 A9 78 97   D9 CF F0 52 EF 9F 2B DC  0.`...x....R..+.
0160: AF 83 39 60 C6 99 70 1F   FC 3E 76 45 48 E0 CB 31  ..9`..p..>vEH..1
0170: BA 4C 91 F4 EF 15 1F 36   7B 87 6E E0 EA 74 23 02  .L.....6..n..t#.
0180: 24 96 93 CD 55 5B 59 EC   19 FC AC C1 98 84 D2 36  $...U[Y........6
0190: 03 79 A4 4A ED D0 BE F4   8A EA 03 AC 07 35 82 6B  .y.J.........5.k
01A0: B8 66 7F 34 9F CB 86 93   E9 17 0D 32 A5 FD BB C7  .f.4.......2....
01B0: 36 52 AD 7A 68 19 05 F4   5D CA 55 35 DA 28 FD 31  6R.zh...].U5.(.1
01C0: E5 25 DE C5 16 62 CC B1   B1 03 74 63 19 B6 3D E7  .%...b....tc..=.
01D0: 14 A6 C2 B6 A1 FC CF 90   FA 95 1A F0 C3 F4 E3 55  ...............U
01E0: 40 4E 54 E9 57 58 A8 81   68 54 38 88 B0 36 24 00  @NT.WX..hT8..6$.
01F0: 49 86 7F 86 F2 5D D9 97   6E E5 51 B0 8E 5B 1A 50  I....]..n.Q..[.P

]
2018-09-19 21:44:39,916 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:44:39,920 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.CertRep@25b3cc5b[recipientNonce=Nonce [464c6e425dbaf8a83c49bdfc79b131ca],pkiStatus=SUCCESS,failInfo=<null>,transId=600688514ba99a9a5eb2dd38d9fae5539c45bc5d,messageType=CERT_REP,senderNonce=Nonce [512d50a9af19020d168061899d424f51],messageData=org.bouncycastle.cms.CMSSignedData@a86ec7d]
2018-09-19 21:44:39,920 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:44:39,921 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=jscep.org; serial=7873974738984756916]
